Video ID,Health Professional?,Video Duration (s),Agreement,[Anthony] - Sood et al. Scale,[Elia/Final] - Sood et al. Scale,[Enoch] - Sood et al. Scale,[A] - PEMAT 1: Makes its purpose completely evident?,[E] - PEMAT 1: Makes its purpose completely evident?,"[A] - PEMAT 3: Uses common, everyday language?","[E] - PEMAT 3: Uses common, everyday language?",[A] - PEMAT 4: Medical terms are used only to familiarize audience with the term,[E] - PEMAT 4: Medical terms are used only to familiarize audience with the term,[A] - PEMAT 5: Uses the active voice?,[E] - PEMAT 5: Uses the active voice?,"[A] - PEMAT 8: Breaks or ""chunks"" information into short sections?","[E] - PEMAT 8: Breaks or ""chunks"" information into short sections?",[A] - PEMAT 9: Sections have informative headers? (ANTHONY),[E] - PEMAT 9: Sections have informative headers? (ENOCH),[A] - PEMAT 10: Presents information in a logical sequence?,[E] - PEMAT 10: Presents information in a logical sequence?,[A] - PEMAT 11: Provides a summary?,[E] - PEMAT 11: Provides a summary?,[A] - PEMAT 12: Uses visual cues to draw attention to key points?,[E] - PEMAT 12: Uses visual cues to draw attention to key points?,[A] - PEMAT 13: Text on the screen is easy to read?,[E] - PEMAT 13: Text on the screen is easy to read?,[A] - PEMAT 14: Allows the user to hear the words clearly?,[E] - PEMAT 14: Allows the user to hear the words clearly? copy,[A] - PEMAT 18: PEMAT 18: Illustrations and photographs are clear and uncluttere,[E] - PEMAT 18: PEMAT 18: Illustrations and photographs are clear and uncluttere,[A] - PEMAT 19: Uses simple tables with short and clear row and column headings?,[E] - PEMAT 19: Uses simple tables with short and clear row and column headings?,[A] - PEMAT 20: Clearly identifies at least one action the user can take?,[E] - PEMAT 20: Clearly identifies at least one action the user can take? copy,[A] - PEMAT 21: Material addresses the user directly when describing actions?,[E] - PEMAT 21: Material addresses the user directly when describing actions? co,"[A] - PEMAT 22: Breaks down any action into manageable, explicit steps?","[E] - PEMAT 22: Breaks down any action into manageable, explicit steps? copy","[A] - PEMAT 25: Explains how to use the charts, graphs, tables, or diagrams to t","[E] - PEMAT 25: Explains how to use the charts, graphs, tables, or diagrams to t",[A] - JAMA 1: Authorship,[E] - JAMA 1: Authorship,[A] - JAMA 2: Attribution,[E] - JAMA 2: Attribution,[A] - JAMA 3: Disclosure,[E] - JAMA 3: Disclosure,[A] - JAMA 4: Currency,[E] - JAMA 4: Currency,[A] - Sood et al. Scale,[E] - Sood et al. Scale,A_UnderstandabilityScoreSum,A_UnderstandabilityScore_Max,Anthony's Understandability Score,E_UnderstandabilityScoreSum,E_UnderstandabilityScore_Max,Enoch's Understandability Score,A_Actionability_ScoreSum,A_Actionability_ScoreMax,Anthony's Actionability Score,E_Actionability_ScoreSum,E_Actionability_ScoreMax,Enoch's Actionability Score,Understandability Score (Average),Actionability Score (Average),A_JAMA_Score,E_JAMA_Score,JAMA_Score,Views,Likes,Shares,Comments,Followers,Videos Uploaded Per Author,Video Creation Date,Days_Since_Upload,Matching result from merge
6963749234210260000,0,44,1,M,M,M,1,1,1,1,0,0,1,1,,,,,1,1,,,,,1,1,1,1,,,,,1,1,1,1,1,1,,,0,0,0,0,0,0,1,1,M,M,6,7,1,6,7,1,3,3,1,3,3,1,1,1,1,1,1,1900000,342300,5508,5169,388200,764,1622158643,51,Matched (3)
6953747852816430000,0,59,0,M,M,P,1,1,1,1,0,0,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,1,1,0,0,0,1,1,1,M,P,6,7,1,6,7,1,0,3,0,0,3,0,1,0,2,3,3,1200000,372800,1249,1236,665100,481,1598477551,325,Matched (3)
6908474727992540000,0,34,1,U,U,U,1,1,1,1,1,1,1,1,,,,,1,1,,,,,0,0,,,,,,,0,0,0,0,0,0,,,1,1,0,1,0,0,1,1,U,U,5,6,1,5,6,1,0,3,0,0,3,0,1,0,2,3,3,2600000,655900,18200,13500,39300,76,1611735154,172,Matched (3)
6957116702719020000,0,55,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,7,7,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,1400000,363100,21100,7935,25700,162,1623102022,40,Matched (3)
6795042007032070000,0,59,1,P,P,P,1,1,1,1,0,0,1,1,,,,,1,1,,,,,1,1,,,,,,,0,1,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,5,6,1,5,6,1,0,3,0,1,3,0,1,0,1,1,1,9100000,2300000,92900,84600,342600,369,1609264700,200,Matched (3)
6925500004983410000,0,59,0,M,M,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,P,7,7,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,2200000,435700,5312,1544,2000000,383,1610157658,190,Matched (3)
6963285857893630000,0,51,1,U,U,U,1,1,1,1,0,0,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,1,1,0,1,1,1,U,U,6,7,1,6,7,1,0,3,0,0,3,0,1,0,2,3,3,1700000,342800,17600,7413,443800,1039,1606693121,230,Matched (3)
6922349592461720000,0,48,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,,,,1,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,6,6,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,1700000,488200,39300,9437,406400,172,1592711864,392,Matched (3)
6929641459419280000,0,59,1,M,M,M,1,1,1,1,0,0,1,1,,,,,1,1,,,,,1,1,1,1,,,,,1,1,1,1,1,1,,,1,1,0,0,0,0,1,1,M,M,6,7,1,6,7,1,3,3,1,3,3,1,1,1,2,2,2,1600000,407300,9150,2529,2000000,383,1622070273,52,Matched (3)
6950647397009590000,0,57,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,1,1,0,0,0,0,1,1,P,P,7,7,1,7,7,1,0,3,0,0,3,0,1,0,2,2,2,2100000,383700,26500,15800,167000,153,1620931584,65,Matched (3)
6959029589431630000,0,20,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,1,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,7,7,1,7,7,1,0,3,0,1,3,0,1,0,1,1,1,1400000,355900,28500,5888,2000000,383,1618264204,96,Matched (3)
6919884078120530000,0,9,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,,,,,,,0,0,0,0,0,0,,,0,1,0,0,0,0,1,1,P,P,6,6,1,6,6,1,0,3,0,0,3,0,1,0,1,2,2,1700000,516100,16400,7642,2000000,383,1607728398,218,Matched (3)
6836897435042860000,0,42,0,P,M,M,1,1,1,1,0,1,1,1,,,,,1,1,,,,,1,1,,,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,M,5,6,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,7800000,2100000,126000,67700,565300,226,1611279775,177,Matched (3)
6955756104013870000,0,38,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,,,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,6,6,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,903100,368500,11800,5249,34800,84,1592765875,391,Matched (3)
6930911721649440000,0,16,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,,,,,,,0,0,0,0,0,0,,,0,0,0,0,1,1,1,1,M,M,6,6,1,6,6,1,0,3,0,0,3,0,1,0,2,2,2,2000000,407000,38900,11300,565300,226,1602703720,276,Matched (3)
6967118302363610000,0,20,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,,1,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,6,6,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,1500000,314400,8959,3582,2000000,383,1622175336,51,Matched (3)
6839550059756010000,0,39,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,,,,0,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,6,6,1,6,7,1,0,3,0,0,3,0,1,0,1,1,1,8800000,1500000,197500,34800,565300,226,1597188287,340,Matched (3)
6865408782243990000,0,59,1,M,M,M,1,1,1,1,0,0,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,5,6,1,5,6,1,0,3,0,0,3,0,1,0,1,1,1,3500000,981900,39700,21900,456700,371,1612298794,165,Matched (3)
6850157361173200000,0,11,1,M,M,M,1,0,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,6,6,1,5,6,1,0,3,0,0,3,0,1,0,1,1,1,3900000,1000000,39600,22200,13600000,772,1618851389,89,Matched (3)
6972723848194140000,0,23,0,M,M,U,1,1,1,1,0,0,1,1,,,,,1,1,,,,,1,1,1,1,1,1,,,1,1,0,0,0,0,,,0,0,0,0,0,0,1,1,M,U,7,8,1,7,8,1,1,3,0,1,3,0,1,0,1,1,1,1700000,300800,13800,3622,2302,44,1622143333,51,Matched (3)
6904692551014430000,0,11,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,7,7,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,3400000,705800,17400,21600,154800,1912,1620275347,73,Matched (3)
6894421324114950000,0,53,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,6,6,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,3200000,758900,20100,5262,2000000,383,1608586462,208,Matched (3)
6859871434169200000,0,43,1,U,U,U,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,U,U,7,7,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,4300000,995800,76200,17200,406400,172,1605232585,247,Matched (3)
6928097836009650000,0,35,0,P,M,M,1,1,1,0,1,0,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,M,7,7,1,5,7,1,0,3,0,0,3,0,1,0,1,1,1,1100000,425500,7121,3770,9855,99,1623015261,41,Matched (3)
6873158783913310000,0,59,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,1,1,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,7,7,1,7,8,1,0,3,0,0,3,0,1,0,1,1,1,4700000,886700,51400,20400,565300,226,1602031618,284,Matched (3)
6882345442600880000,0,19,0,M,M,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,P,6,6,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,5700000,785000,22300,10200,1200000,870,1594926549,366,Matched (3)
6908826183178170000,0,55,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,1,,,1,1,1,0,0,1,,,0,0,0,0,0,0,1,1,P,P,7,7,1,8,8,1,2,3,1,2,3,1,1,1,1,1,1,3400000,646000,8263,14400,113800,1327,1607624013,219,Matched (3)
6967189986747680000,0,15,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,,,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,6,6,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,1300000,312600,6532,3012,171700,792,1574655358,601,Matched (3)
6840877334292130000,0,59,0,M,M,U,1,1,1,1,0,0,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,U,5,6,1,5,6,1,0,3,0,0,3,0,1,0,1,1,1,5000000,1400000,63200,28700,2000000,383,1591839232,402,Matched (3)
6919734831576280000,0,48,1,M,M,M,1,1,1,1,0,0,1,1,,,,,1,1,,,,,1,1,1,1,,,,,1,1,1,1,1,1,,,0,1,1,0,0,0,1,1,M,M,6,7,1,6,7,1,3,3,1,3,3,1,1,1,2,2,2,1800000,519000,29600,9469,2000000,383,1621880786,54,Matched (3)
6900694266276790000,0,58,1,U,U,U,1,1,1,1,1,0,1,1,,,,,1,1,,,,,1,1,1,1,,1,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,U,U,7,7,1,7,8,1,0,3,0,0,3,0,1,0,1,1,1,2100000,736100,12100,7524,373500,252,1611025382,180,Matched (3)
6954081686845950000,0,13,1,M,M,M,1,1,1,1,0,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,6,7,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,1200000,368900,9017,2238,9104,86,1623351820,37,Matched (3)
6795030176741820000,0,15,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,,,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,6,6,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,11400000,2800000,245200,69400,406400,172,1594762535,368,Matched (3)
6944539122795070000,0,11,0,M,M,P,1,1,1,1,0,1,1,1,,,,,1,1,,,,,1,1,,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,P,5,6,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,1500000,391700,2264,2529,13800,95,1620759702,67,Matched (3)
6841242662310310000,0,59,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,7,7,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,4600000,1400000,74400,18300,634600,1553,1619123318,86,Matched (3)
6907770013755780000,0,57,1,M,M,M,0,1,0,0,0,1,1,1,,,,,1,1,,,,,,,1,1,,,,,1,0,1,0,0,0,,,0,0,0,0,0,0,1,1,M,M,3,6,1,5,6,1,2,3,1,0,3,0,1,0,1,1,1,3200000,682300,11000,1258,72300,160,1616901519,112,Matched (3)
6920662912730270000,0,41,1,M,M,M,1,1,1,1,0,0,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,5,6,1,5,6,1,0,3,0,0,3,0,1,0,1,1,1,2000000,488600,8262,12600,107200,282,1619563524,81,Matched (3)
6945906984054960000,0,55,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,1,1,0,0,0,0,1,1,M,M,6,6,1,6,6,1,0,3,0,0,3,0,1,0,2,2,2,1700000,390600,2902,4216,2000000,383,1592850934,390,Matched (3)
6952751946470060000,0,13,1,P,P,P,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,P,6,6,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,1700000,376300,27300,6642,2000000,383,1611342417,176,Matched (3)
6970449068958970000,0,30,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,1,1,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,M,M,7,7,1,7,7,1,0,3,0,0,3,0,1,0,1,1,1,1500000,308300,29700,3629,634600,1553,1619989740,76,Matched (3)
6923626203458940000,0,60,1,M,M,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,,,,,1,1,1,1,1,1,,,0,0,0,0,0,0,1,1,M,M,6,6,1,6,6,1,3,3,1,3,3,1,1,1,1,1,1,1800000,480200,27500,7493,634600,1553,1620182101,74,Matched (3)
6905140821335720000,0,59,0,P,P,M,1,1,1,1,1,1,1,1,,,,,1,1,,,,,,,1,1,,,,,0,0,0,0,0,0,,,0,0,0,0,0,0,1,1,P,M,6,6,1,6,6,1,0,3,0,0,3,0,1,0,1,1,1,6300000,683600,22100,24300,53300,33,1621632181,57,Matched (3)
